"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0042391","regulation of membrane potential","167/4095","466/18986",0.358369098712446,1.66153741346874,7.58223429162987,6.53167873825273e-13,4.0679295181838e-09,3.29746644512212e-09,"CFTR/ABCB5/ABCC8/CACNA1G/SCN4A/MAPK8IP2/DCN/GABRA3/EHD3/ATP1A2/FHL1/KCNG1/ADRB1/KCNH2/SEZ6/ABCC9/DRD4/PTPN3/TRPC5/KCNQ2/ACTN2/SLC4A4/CHRNA3/KCNN2/SLC4A11/KCNH4/NRCAM/SLC26A3/GABRP/TREM2/HCN2/CACNA1I/CELF4/GABRE/CBLN1/GRIN2D/STX1A/CNTNAP1/MPP2/GABRA4/P2RX3/ASIC1/GABRR2/TBX18/GABRG2/FGF12/SLC4A3/TACR1/GRIN3B/RIMS3/CHRNB4/SLC8A2/CNR1/CASQ2/GRIA2/KCNJ5/ADRA1A/NDP/KCNC1/FGF13/SYNE1/POPDC3/ATP1A4/SPART/MTNR1B/KCNH3/CHRND/SCN7A/CHRNA1/HCN4/KCNH5/HCN3/SCN1A/TMEM108/GABRR1/CHRNA6/CDKN2A/HTR3B/GRIK4/TMEM25/CACNA1C/ANK3/GABRA2/GRID2/GRM1/WNT7A/PIEZO2/GNA14/PINK1/CHRNB2/GRIN2C/HCRT/SLC1A7/KCNJ9/KCNF1/GABRG1/GABRB1/TAFA4/ADORA1/ALB/GRIK3/CLDN19/GRIK2/KCNV1/STOX1/KCNC2/NETO1/CHRFAM7A/HTR3A/PIP5KL1/CACNB3/KCNV2/SCN11A/CHRM1/GRM5/ADRB2/CHRNA5/NLGN1/KCNMB3/KCNG3/KCND3/KCNH6/NPAS4/CHRNA7/KCNE5/RIMS2/GRIN1/SCN4B/KCNA3/GBA1/KCNJ10/KCNG2/GPR35/NRXN1/KCNE1/GPR88/GABRG3/CACNB4/GJC1/PYCR1/SLC8A1/ABAT/BEGAIN/GABRR3/CTNNA3/GRIN2A/SCN5A/KCNQ3/KCNH7/MAPT/KCNJ11/GABRD/P2RX2/CLCN1/FZD9/LRRK2/SRC/BCO2/RYR2/DMD/INSYN1/MLLT11/RTL10/KCTD7/GJA5/FXYD1/GABRQ",167
"GO:0071466","cellular response to xenobiotic stimulus","86/4095","198/18986",0.434343434343434,2.01378374711708,7.51982901425126,3.7016759629828e-12,1.15270189487284e-08,9.34380943077131e-09,"NOS2/PAX6/FMO1/DPEP1/KCNH2/ACAA1/AHRR/ABCC9/CYP2W1/CAD/CYP26A1/SOX10/SLC10A1/E2F1/SULT2A1/PON3/CYP2C18/ALDH3A1/CD69/ALDH2/SLCO1B3/BCHE/ABCC5/RAP2A/ABCC4/IL1B/WNK4/KCNC1/CYP2E1/PCNA/GSTM1/SLCO1B1/CYP2J2/UGT2B28/HTR1B/MYC/SLCO2B1/CYP2C9/CYP2C8/AOX1/CYP1A2/REN/NR1I2/CRHBP/ANKRD1/GLYAT/ACSL1/UCHL1/NAT2/CBR3/CYP3A4/PRKAA2/S100A12/CMBL/TLR3/FBP1/CYP2C19/MCM7/ACSM1/NKX3-1/GSTA4/UGT2B7/NAT1/CES3/SLC22A1/GRIN1/TH/NQO1/ADIPOQ/KCNQ3/CYP4F2/PDE2A/SULT1C3/SULT1A1/CYP2B6/CYP2F1/EHMT2/UGT2B11/AS3MT/CERS1/UGT1A1/UGT1A8/UGT1A10/GSTA2/UGT1A7/CYP2A6",86
"GO:0023061","signal release","171/4095","493/18986",0.346855983772819,1.60815817042998,7.17474784550898,8.03716440835388e-12,1.61458487370948e-08,1.30878360110717e-08,"CFTR/ABCC8/TMEM132A/NOS2/GIPR/NNAT/PTPRN/SNCAIP/ACSL4/GAL/CAMK2A/TRPM5/PTGS2/CHRNA3/C1QTNF3/GNAO1/IL11/PLA2G3/CHGA/PCK2/HRH3/SNPH/OXT/SYP/SMPD3/SFRP1/LILRB1/STX1A/GHRHR/TFR2/GCK/GATA3/CXCL12/CPE/ASIC1/TRPV4/GLP1R/GNAT1/CSPG5/GCG/TACR1/KMO/RIMS3/CHRNB4/CNR1/SPP1/FGF23/ECRG4/TNFSF11/INHBA/NR4A1/ACVR1C/PFKFB2/INHA/EDN3/GRM4/SOX4/ABCC4/IL1B/PAX8/WNK4/PRKCG/SYNGR3/GNAZ/VGF/SYT5/UNC13A/ANO1/NR0B2/SNAP25/CHRM3/SLC38A2/GRP/MTNR1B/HTR1B/STX11/EDNRB/IL6/BLK/IL1RN/CCN3/UNC13C/CYP19A1/RBP4/PDX1/ILDR2/REN/SYT2/ABCA12/AGTR1/ILDR1/EPHA5/CRHBP/CPLX2/CLTRN/SLC16A2/HTR2C/GPR119/CHRNA6/PTGES/GLUD1/SYT8/FOXO1/GPR158/WNT7A/ADCY8/MICU3/SYN2/PINK1/GIP/BRSK1/CHRNB2/HCRT/SSTR5/ADORA1/SLC2A2/CADPS/UCN/SLC9B2/GRM2/SPINK1/SLC30A8/TRPV6/STXBP4/PRKCB/NKX3-1/OR51E2/PRRT2/CPLX1/NLGN1/KISS1/SYT9/GPR27/FGG/FGA/FGB/SNCG/C1QTNF1/BRSK2/LEP/MCTP1/RIMS2/SOX11/NRXN1/SCRIB/OXTR/ADIPOQ/CACNB4/PLCB1/MAFA/ABAT/BMP8A/FAM3B/ADRA2C/C1QTNF12/EFNA5/PLA2G6/SEPTIN5/RFX6/P2RY4/KCNJ11/ERC2/LRRK2/NMB/SUCNR1/SELENOM/BGLAP/FER1L5/FOXD1/RASL10B/ADRA2B",171
"GO:0009410","response to xenobiotic stimulus","159/4095","451/18986",0.352549889135255,1.63455731260609,7.15209296629502,1.03698450463036e-11,1.61458487370948e-08,1.30878360110717e-08,"ITGA3/ABCC8/TBXA2R/NOS2/PAX6/FMO1/DPEP1/CPS1/OTC/KCNH2/ACAA1/AHRR/ABCC9/GAL/CYP2W1/PTGS2/ACACB/TP73/SLC1A3/CPB2/CAD/RAD54L/CYP26A1/SOX10/SLC10A1/E2F1/SLC6A2/SFRP1/AMH/SULT2A1/ATP4A/PON3/SLC1A1/CA9/CYP2C18/ALDH3A1/COL1A1/CD69/ALDH2/SLCO1B3/LOX/BCHE/ABCC5/ERRFI1/CENPF/DNMT3A/ADRA1A/CAT/SLC12A5/RAP2A/ABCC4/IL1B/FOSB/WNK4/KCNC1/CYP2E1/ASS1/MAP1B/SLC6A11/PCNA/GSTM1/HMGCS2/SLCO1B1/CYP2J2/UGT2B28/HTR1B/EMX1/IL10/MYC/SLCO2B1/THBS1/CYP2C9/CYP2C8/AOX1/DUSP6/PDX1/CYP1A2/SLC6A3/REN/NR1I2/SRD5A1/CRHBP/PLIN2/ANKRD1/SCGB1A1/GLYAT/ACSL1/CCNO/UCHL1/NAT2/SST/LRP8/GIP/CBR3/ACE/CYP3A4/PRKAA2/S100A12/GRM2/ITGA2/CMBL/TLR3/TNFRSF11B/FBP1/SLITRK5/RET/CYP2C19/PRKCB/MCM7/NNMT/ACSM1/NKX3-1/ABCA3/SCN11A/CDK1/FOS/GSTA4/UGT2B7/NAT1/CES3/SLC22A1/PCSK1/FOSL1/GRIN1/TYMS/TH/OXTR/NQO1/ADIPOQ/GABRG3/ABAT/GRIN2A/KCNQ3/CYP4F2/PDE2A/KCNJ11/SULT1C3/SULT1A1/SRC/RAD54B/CYP2B6/CYP2F1/SLC22A12/CYTB/ND1/EHMT2/UGT2B11/AS3MT/CERS1/RPP21/UGT1A1/BGLAP/UGT1A8/UGT1A10/GSTA2/UGT1A7/CYP2A6/CSAG3/SRD5A2",159
"GO:0044282","small molecule catabolic process","136/4095","375/18986",0.362666666666667,1.6814625966626,6.9894519730266,3.52387219733277e-11,4.35135215396988e-08,3.52720902721826e-08,"PON1/NOS2/TKTL1/FMO1/DPEP1/CYP24A1/HSD17B6/OTC/ACAA1/PFKP/PKM/CYP2W1/ACAT1/ACACB/PGM1/ARG2/BCKDHB/OXCT1/CYP26A1/MIOX/GSTZ1/PCK2/HAO1/LPIN2/MLYCD/FAH/DHDH/IL4I1/SULT2A1/BCAT2/GCDH/PON3/NUDT1/GCK/PHYH/ENO3/SULT1E1/AADAT/DAO/CYP27B1/ALDH2/AGXT2/EHHADH/ACADL/GLS/SCP2/HAO2/KMO/ACADM/HMGCL/CNR1/ALDH8A1/ARG1/FGF23/ALDH6A1/GOT1/AKR1D1/ACADS/SARDH/PFKFB2/PCK1/GOT2/IDUA/ECHS1/GAD1/IVD/SCLY/RIDA/ALDH3B2/GLS2/GLUL/ALDOB/ALDH1B1/DBT/AMDHD1/SORD/SLC27A2/SLC16A3/AMT/HMGCLL1/CYP39A1/IDNK/GLUD1/TKFC/MAT1A/QDPR/TDO2/CPT2/XDH/CDA/CBR3/HK2/ALDH4A1/UROC1/FTCD/CYP3A4/HK3/ASRGL1/HAAO/FABP1/PPM1K/BDH2/FOXK1/GLB1L3/LDHD/ACAA2/CYP7A1/ACOX2/MFSD2A/DCXR/PGK2/KYAT1/ETFDH/AGXT/LEP/FUT2/SHMT1/ADIPOQ/ABAT/CYP4F2/CYP4A11/DPYD/IDO2/AKR1C3/ACADSB/SULT1A1/AKR1B10/ADH4/TAT/MIR210/CPT1B/ACAD11/HOGA1/PRODH2/LOC102724560/ARHGAP11B",136
"GO:1901605","alpha-amino acid metabolic process","87/4095","209/18986",0.416267942583732,1.92997879313669,7.08930085164059,4.36333164612058e-11,4.35135215396988e-08,3.52720902721826e-08,"NOS2/IYD/DPEP1/CPS1/OTC/BCAT1/ASNS/ACAT1/TYR/ARG2/CAD/NOX4/PHGDH/GSTZ1/MTHFD1/HAO1/FAH/OCA2/PYCR3/IL4I1/BCAT2/GCDH/PLOD3/ASPA/AADAT/DAO/ART4/SLC38A1/AGXT2/GLS/AGMAT/KMO/HMGCL/ALDH8A1/ARG1/ALDH6A1/GOT1/SARDH/NDP/GNMT/GOT2/GAD1/IVD/ASS1/SCLY/RIDA/PSAT1/GLS2/GLUL/AMDHD1/AMT/BHMT/MMUT/HMGCLL1/PSPH/GLUD1/GLYAT/SLC7A11/MAT1A/QDPR/TDO2/ALDH4A1/UROC1/FTCD/ASRGL1/HAAO/MTHFD2L/SLC45A2/ASPG/GLYATL1/KYAT1/TTC36/AGXT/MSRA/SHMT1/TH/PYCR1/NAT8L/IDO2/ACADSB/TAT/HOGA1/PRODH2/GLYATL1B/EGLN2/LOC102724560/ARHGAP11B",87
"GO:0048706","embryonic skeletal system development","63/4095","134/18986",0.470149253731343,2.17979334098737,7.18703808424388,4.89072978127636e-11,4.35135215396988e-08,3.52720902721826e-08,"HOXA11/DLX6/ALX4/COL11A1/DLX3/HOXA9/WNT11/TBX15/SIX4/MTHFD1/BMP7/EYA1/DLX5/HOXA3/HOXA6/DLX4/COL1A1/NKX3-2/MDFI/DLX2/PRRX1/HOXB8/MTHFD1L/HOXA7/HOXC11/BMP4/SIX1/HOXD1/HOXD3/HOXD9/HOXD10/GSC/PDGFRA/TFAP2A/SULF1/RBP4/COL2A1/SLC39A1/OSR1/DLX1/ALX3/NODAL/MMP14/FLVCR1/IHH/HAND2/OSR2/SHOX2/TAPT1/HOXD4/SIX2/HOXB9/DMRT2/FOXC2/IRX5/SOX11/ALX1/HOXC9/HOXC6/HOXC4/HOXB7/SCX/LHX1",63
"GO:1903046","meiotic cell cycle process","89/4095","222/18986",0.400900900900901,1.85873125873126,6.74903016171741,2.77967752753871e-10,1.80928330727607e-07,1.46660628430112e-07,"NCAPD2/RAD51/MSH4/ASPM/TRIP13/NDC80/RAD54L/AURKA/DMC1/CDC25B/CCNE1/RAD51AP1/TTK/SMC4/CDC20/ZNF541/TEX11/NCAPH/KIF18A/ZWINT/CKS2/PRDM7/PKMYT1/SGO1/TUBG1/PSMC3IP/TOP2A/BRME1/FIGNL1/TESMIN/ESPL1/BRIP1/BRDT/BRCA2/SPATA22/P3H4/DNMT3L/MAEL/NUF2/FANCD2/STRA8/INCENP/DDX4/SYCP2L/PSMA8/SKA1/EME1/FMN2/FBXO43/CCNB2/CDC25C/NPM2/ANKLE1/HSF2BP/KASH5/WNT4/SPATA17/MSX1/SPDYA/CDC25A/PRDM9/PTTG1/DCAF13/SHOC1/SKA3/RPL10L/PLK1/TERB2/CENPX/OVOL1/IHO1/TOP6BL/TDRD12/CCNE2/CNTD1/TDRKH/TEX19/PLCB1/REC114/MYBL1/FANCA/RAD54B/EME2/EHMT2/MSH5/SPIRE2/MEIOSIN/MEIKIN/TUBB8",89
"GO:0016054","organic acid catabolic process","97/4095","249/18986",0.389558232931727,1.80614227361215,6.71477806429258,2.90507917032124e-10,1.80928330727607e-07,1.46660628430112e-07,"PON1/NOS2/FMO1/DPEP1/OTC/ACAA1/CYP2W1/ACAT1/ACACB/ARG2/BCKDHB/CYP26A1/GSTZ1/PCK2/HAO1/LPIN2/MLYCD/FAH/IL4I1/SULT2A1/BCAT2/GCDH/PON3/PHYH/AADAT/DAO/AGXT2/EHHADH/ACADL/GLS/SCP2/HAO2/KMO/ACADM/HMGCL/CNR1/ALDH8A1/ARG1/ALDH6A1/GOT1/AKR1D1/ACADS/SARDH/PCK1/GOT2/IDUA/ECHS1/GAD1/IVD/SCLY/RIDA/GLS2/GLUL/DBT/AMDHD1/SORD/SLC27A2/SLC16A3/AMT/HMGCLL1/IDNK/GLUD1/MAT1A/QDPR/TDO2/CPT2/ALDH4A1/UROC1/FTCD/ASRGL1/HAAO/FABP1/PPM1K/BDH2/LDHD/ACAA2/ACOX2/MFSD2A/DCXR/KYAT1/ETFDH/AGXT/LEP/SHMT1/ADIPOQ/ABAT/CYP4F2/CYP4A11/IDO2/ACADSB/TAT/CPT1B/ACAD11/HOGA1/PRODH2/LOC102724560/ARHGAP11B",97
"GO:0046395","carboxylic acid catabolic process","97/4095","249/18986",0.389558232931727,1.80614227361215,6.71477806429258,2.90507917032124e-10,1.80928330727607e-07,1.46660628430112e-07,"PON1/NOS2/FMO1/DPEP1/OTC/ACAA1/CYP2W1/ACAT1/ACACB/ARG2/BCKDHB/CYP26A1/GSTZ1/PCK2/HAO1/LPIN2/MLYCD/FAH/IL4I1/SULT2A1/BCAT2/GCDH/PON3/PHYH/AADAT/DAO/AGXT2/EHHADH/ACADL/GLS/SCP2/HAO2/KMO/ACADM/HMGCL/CNR1/ALDH8A1/ARG1/ALDH6A1/GOT1/AKR1D1/ACADS/SARDH/PCK1/GOT2/IDUA/ECHS1/GAD1/IVD/SCLY/RIDA/GLS2/GLUL/DBT/AMDHD1/SORD/SLC27A2/SLC16A3/AMT/HMGCLL1/IDNK/GLUD1/MAT1A/QDPR/TDO2/CPT2/ALDH4A1/UROC1/FTCD/ASRGL1/HAAO/FABP1/PPM1K/BDH2/LDHD/ACAA2/ACOX2/MFSD2A/DCXR/KYAT1/ETFDH/AGXT/LEP/SHMT1/ADIPOQ/ABAT/CYP4F2/CYP4A11/IDO2/ACADSB/TAT/CPT1B/ACAD11/HOGA1/PRODH2/LOC102724560/ARHGAP11B",97
"GO:0170033","L-amino acid metabolic process","76/4095","181/18986",0.419889502762431,1.94676974345483,6.71146471052449,4.47748023171983e-10,2.53506789846828e-07,2.0549277695051e-07,"NOS2/IYD/CPS1/BCAT1/ASNS/TYR/ARG2/CAD/PHGDH/GSTZ1/MTHFD1/HAO1/FAH/OCA2/PYCR3/IL4I1/BCAT2/GCDH/PLOD3/ASPA/AADAT/DAO/SLC38A1/AGXT2/GLS/KMO/HMGCL/ALDH8A1/ARG1/GOT1/NDP/GNMT/GOT2/GAD1/IVD/ASS1/SCLY/RIDA/PSAT1/GLS2/GLUL/AMDHD1/AMT/BHMT/HMGCLL1/PSPH/GLUD1/GLYAT/SLC7A11/MAT1A/QDPR/TDO2/ALDH4A1/UROC1/FTCD/ASRGL1/HAAO/MTHFD2L/SLC45A2/ASPG/GLYATL1/KYAT1/TTC36/AGXT/MSRA/SHMT1/TH/PYCR1/NAT8L/IDO2/TAT/PRODH2/GLYATL1B/EGLN2/LOC102724560/ARHGAP11B",76
"GO:0009063","amino acid catabolic process","53/4095","111/18986",0.477477477477477,2.21376981376981,6.7255013419176,8.12511263313102e-10,4.216933456595e-07,3.41824913934179e-07,"NOS2/OTC/ACAT1/ARG2/BCKDHB/GSTZ1/FAH/IL4I1/BCAT2/AADAT/DAO/AGXT2/GLS/KMO/HMGCL/ALDH8A1/ARG1/ALDH6A1/GOT1/SARDH/GOT2/ECHS1/GAD1/IVD/SCLY/RIDA/GLS2/GLUL/DBT/AMDHD1/AMT/HMGCLL1/GLUD1/MAT1A/QDPR/TDO2/ALDH4A1/UROC1/FTCD/ASRGL1/HAAO/PPM1K/KYAT1/AGXT/SHMT1/ABAT/IDO2/ACADSB/TAT/HOGA1/PRODH2/LOC102724560/ARHGAP11B",53
"GO:0140013","meiotic nuclear division","81/4095","200/18986",0.405,1.87773626373626,6.54383292346314,9.79588126714235e-10,4.56408676801551e-07,3.69965185062408e-07,"RAD51/MSH4/ASPM/TRIP13/NDC80/RAD54L/AURKA/DMC1/CDC25B/CCNE1/RAD51AP1/TTK/SMC4/CDC20/ZNF541/TEX11/NCAPH/KIF18A/ZWINT/CKS2/PRDM7/SGO1/PSMC3IP/TOP2A/BRME1/FIGNL1/TESMIN/ESPL1/BRIP1/BRDT/BRCA2/SPATA22/P3H4/DNMT3L/MAEL/NUF2/FANCD2/STRA8/INCENP/DDX4/SYCP2L/PSMA8/SKA1/EME1/FMN2/FBXO43/CCNB2/NPM2/ANKLE1/HSF2BP/KASH5/WNT4/MSX1/SPDYA/PRDM9/PTTG1/DCAF13/SHOC1/SKA3/RPL10L/PLK1/TERB2/CENPX/IHO1/TOP6BL/TDRD12/CCNE2/CNTD1/TDRKH/TEX19/PLCB1/MYBL1/FANCA/RAD54B/EME2/EHMT2/MSH5/SPIRE2/MEIOSIN/MEIKIN/TUBB8",81
"GO:0170039","proteinogenic amino acid metabolic process","73/4095","174/18986",0.419540229885057,1.94515037963314,6.56792786303076,1.02596683930985e-09,4.56408676801551e-07,3.69965185062408e-07,"NOS2/IYD/CPS1/BCAT1/ASNS/TYR/ARG2/CAD/PHGDH/GSTZ1/MTHFD1/HAO1/FAH/OCA2/PYCR3/IL4I1/BCAT2/GCDH/PLOD3/ASPA/AADAT/DAO/SLC38A1/AGXT2/GLS/KMO/HMGCL/ARG1/GOT1/NDP/GNMT/GOT2/GAD1/IVD/ASS1/SCLY/RIDA/PSAT1/GLS2/GLUL/AMDHD1/AMT/BHMT/HMGCLL1/PSPH/GLUD1/GLYAT/SLC7A11/MAT1A/QDPR/TDO2/ALDH4A1/UROC1/FTCD/ASRGL1/HAAO/MTHFD2L/SLC45A2/ASPG/GLYATL1/TTC36/AGXT/MSRA/SHMT1/TH/PYCR1/NAT8L/IDO2/TAT/PRODH2/GLYATL1B/LOC102724560/ARHGAP11B",73
"GO:0048562","embryonic organ morphogenesis","110/4095","300/18986",0.366666666666667,1.70000814000814,6.40878743550241,1.26684366670406e-09,5.25993490415527e-07,4.26370682492119e-07,"HOXA11/DLX6/USH1C/PAX6/ALX4/COL11A1/TEAD2/HOXA9/WNT11/TBX15/WHRN/SIX4/MTHFD1/BMP7/FOXF1/EYA1/DLX5/HOXA3/GATA3/NKX3-2/TECTA/FOLR1/GLI1/MDFI/PTK7/TBX18/OTX1/ID2/DLX2/VAX2/ATP6V1B1/PRRX1/MFAP2/TCF21/HOXB8/MTHFD1L/GJB6/HOXA7/HOXC11/STIL/BMP4/SOX9/PAX8/SIX1/HOXD3/HOXD9/HOXD10/ATP8A2/EPHB2/GSC/PDGFRA/SPRY2/TFAP2A/FOXF2/STRA6/SIX3/LBX1/RBP4/SEC24B/COL2A1/FOXN4/EPHA2/SLC39A1/OSR1/DNAAF1/WNT3A/ALX3/NODAL/MMP14/PPP1R35/FOXH1/VANGL2/FLVCR1/FRZB/MSX1/IHH/HAND2/CITED2/TBX20/OSR2/CTHRC1/STOX1/MESP1/GBX2/SHOX2/HOXD4/SIX2/HOXB9/TCAP/FOXC2/IRX5/SOX11/TH/ALX1/FZD2/HOXC9/SCRIB/TMIE/USH1G/NKX2-5/SLITRK6/PDZD7/HMX3/HMX2/HOXC4/RYR2/STRC/TIFAB/HOXB7/LHX1",110
"GO:1901606","alpha-amino acid catabolic process","48/4095","98/18986",0.489795918367347,2.27088285863796,6.61448285160911,1.72783540070173e-09,6.72559929723147e-07,5.45177538274044e-07,"NOS2/OTC/ACAT1/ARG2/GSTZ1/FAH/IL4I1/BCAT2/AADAT/DAO/AGXT2/GLS/KMO/HMGCL/ALDH8A1/ARG1/ALDH6A1/GOT1/SARDH/GOT2/GAD1/IVD/SCLY/RIDA/GLS2/GLUL/AMDHD1/AMT/HMGCLL1/GLUD1/MAT1A/QDPR/TDO2/ALDH4A1/UROC1/FTCD/ASRGL1/HAAO/KYAT1/AGXT/SHMT1/IDO2/ACADSB/TAT/HOGA1/PRODH2/LOC102724560/ARHGAP11B",48
"GO:0007586","digestion","63/4095","144/18986",0.4375,2.0284188034188,6.49618040095372,1.91354888774171e-09,7.0103426310914e-07,5.68258852359706e-07,"ARX/PRSS3/SI/PGC/SLC5A1/OXT/VSIG1/HAMP/CLDN15/PBLD/PPARGC1A/CCKBR/APOA4/MDK/DAO/SLC4A9/APOA1/SGK1/TJP2/NKX2-3/AKR1D1/SOX9/WNK4/LDLR/CHRM3/CAPN9/TLR4/CLPS/RBP4/GCNT3/SLC2A5/UCN2/CYP39A1/AKR1C2/SST/TFF3/TFF1/AQP5/INAVA/FABP1/SPINK1/HTR4/MOGAT2/SOAT2/CHRM1/CTRB1/CTRB2/CEL/NEGR1/MUC13/LEP/CYP8B1/NPSR1/CLPSL2/STK39/MUC2/LRCOL1/PRSS1/SLC26A6/TLR9/TIFAB/PNLIPRP2/PRSS2",63
"GO:0015711","organic anion transport","154/4095","462/18986",0.333333333333333,1.54546194546195,6.22426938717062,2.23946698557669e-09,7.47295719644431e-07,6.05758420615673e-07,"CFTR/SLC7A2/SLC4A1/ABCC8/NOS2/SLC6A7/SLC7A14/SLC38A5/ATP1A2/MPC1/ACSL4/DRD4/SLC6A15/PTGS2/ACACB/SLC1A3/SLC4A4/SLC27A5/SLC4A11/SLC26A3/SLC7A8/PLA2G3/SLC16A8/SLC10A1/SLC52A3/OXT/SLC7A6/SLC39A14/SLC1A1/MFSD10/FOLR1/FOLR3/SLC6A12/SLC38A1/SLCO1B3/TSPO2/EPM2A/SLC4A9/SLC27A6/RBP2/ABCC5/SLC4A3/SLC35D1/KMO/SLC2A1/SLC46A2/TNFSF11/SLC36A1/ABCC10/GOT2/ABCC4/IL1B/SLC6A8/SLC7A10/G6PC1/NR0B2/RTBDN/SLC6A11/TRPC4/SLC38A2/SLCO1B1/HTR1B/TTYH3/SLCO2B1/SLCO5A1/THBS1/MTTP/SLCO1C1/RBP5/SLC38A4/SLC39A5/SLC38A6/SLC25A47/SLC27A2/SLC13A5/SLC16A3/TTYH2/BEST4/SLC4A10/SLC10A4/CLTRN/SLC16A2/PMP2/SLC39A4/PLIN2/SLC25A25/PTGES/SLC22A8/SLC7A11/ACSL1/GRM1/SLC26A2/CPT2/ACE/SLC2A6/SLC1A7/RBP7/ADORA1/SLC2A2/FABP1/GRM2/NPY5R/FABP7/FABP5/SLC16A9/AVPR1A/CRABP1/SLC38A8/CA4/PROCA1/CYP7A1/SLC22A11/MFSD2A/BDKRB2/SLC16A4/PLA2G4F/FABP6/FABP4/PLA2G1B/AGXT/SLC2A14/SLCO4C1/SLC16A11/SLC26A9/SLCO2A1/LEP/SLC22A1/KCNJ10/ERFE/SLC17A8/CACNB4/ABAT/SLC22A10/SLC52A2/CYP4F2/SLC51B/CYP4A11/PLA2G2C/GRM7/SLC6A9/SLC39A10/SLC6A17/NMB/SLC22A12/SLC22A6/AVPR1B/CR1/SLCO6A1/CPT1B/ASIC3/CYB5RL/SLC26A6/SLC5A8/SLC6A14",154
"GO:0000280","nuclear division","151/4095","451/18986",0.334811529933481,1.55231543524226,6.22514509106997,2.27980389743805e-09,7.47295719644431e-07,6.05758420615673e-07,"NCAPD2/ANLN/IGF1/SPDL1/CUL7/RAD51/MSH4/ASPM/TRIP13/SPAG5/KIF22/NDC80/RAD54L/AURKA/TPX2/BIRC5/KIF4A/MISP/DMC1/MYBL2/BMP7/CDC25B/CENPI/SMPD3/CCNE1/HOXA13/UBE2S/NCAPG/RAD51AP1/TTK/PDGFRB/SMC4/CDC20/NEK2/CENPF/ZNF541/KIF14/DUSP1/TEX11/NCAPH/KIF18A/ZWINT/CENPK/CKS2/EDN3/BMP4/IL1B/XRCC3/DLGAP5/PRDM7/PKMYT1/SGO1/TUBG1/PSMC3IP/TOP2A/BRME1/FIGNL1/TESMIN/CCNB1/PSRC1/CDCA8/ESPL1/BRIP1/KIF23/BRDT/KIF11/CENPE/EGF/BRCA2/SPATA22/P3H4/DNMT3L/KIF2C/MAEL/NUF2/FANCD2/CDCA5/STRA8/NCAPG2/MKI67/INCENP/CHEK1/SPC25/DDX4/SYCP2L/CCSAP/PSMA8/SKA1/EME1/FMN2/FBXO43/NSMCE2/BUB1B/CCNB2/CDC25C/NPM2/ANKLE1/HSF2BP/KASH5/RACGAP1/SPC24/WNT4/MSX1/SPDYA/KIF15/MAD2L1/PRDM9/PTTG1/DCAF13/SHOC1/SKA3/RPL10L/PLK1/TERB2/IGF2/CDT1/KIFC2/BUB1/CENPX/CDK1/MTBP/IHO1/TOP6BL/TDRD12/UBE2C/CCNE2/SPHK1/CNTD1/HASPIN/AURKB/TDRKH/TEX19/PLCB1/KNTC1/CDCA2/L3MBTL1/MYBL1/KIF18B/FANCA/RAD54B/EME2/PRC1/EHMT2/MSH5/SPIRE2/KIF4B/MEIOSIN/KIFC1/MEIKIN/TUBB8/UHRF1",151
"GO:0042445","hormone metabolic process","92/4095","241/18986",0.381742738589212,1.76990662633816,6.30774573126928,2.78280826424595e-09,8.6656649348619e-07,7.02439391332821e-07,"IYD/HSD17B6/DKK3/DGAT2/GAL/CYP2W1/RDH8/AFP/ESR1/CYP26A1/DHRS2/PCSK1N/LHB/IL4I1/SULT2A1/SLC5A5/GHRHR/GATA3/CYP2C18/UGT2B10/SULT1E1/CPE/CYP27B1/BMP5/MEP1A/GHR/STC2/BCHE/CHST10/SCP2/RPE65/ALDH8A1/SPP1/EGR1/LRAT/INHBA/AKR1D1/PAX8/PCSK2/CPA4/AANAT/PDGFRA/UGT2B28/RDH5/EDNRB/NR5A1/DUOX1/CYP19A1/CYP2C9/CYP2C8/RBP4/ENPEP/SLCO1C1/RDH16/DUOXA2/DUOX2/CYP1A2/REN/CORIN/SRD5A1/SLC16A2/CYP17A1/ADM/AKR1C2/ACE/CYP3A4/WNT4/SLC30A8/CEL/UGT2B7/ADH6/BBS1/LEP/PCSK1/BACE2/CYP27C1/ADH1A/AKR1C3/SULT1A1/ADH1B/BCO2/AKR1B10/ADH4/SELENOM/DIO2/UGT2B11/AKR1B15/UGT1A1/UGT1A8/UGT1A7/ADH1C/SRD5A2",92
